date,popularity,id,name,artist
2025-04-14,53,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-15,51,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-16,52,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-17,55,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-18,55,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-19,55,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-20,56,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-21,54,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-22,56,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-23,57,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-24,60,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-25,62,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-26,60,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-27,59,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-28,58,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-29,57,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-04-30,58,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-05-01,55,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-05-02,54,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-05-03,54,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-05-04,54,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-05-05,57,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-05-06,59,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-05-07,58,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-05-08,60,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-05-09,60,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
2025-05-10,64,3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,Neneh Cherry
